FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
MACR	!amissl_SSL_get_quiet_shutdown	{ret.l,last}
MACR	!amissl_SSL_set_shutdown	{ret.l,par1,last}
MACR	!amissl_SSL_get_shutdown	{ret.l,last}
MACR	!amissl_SSL_version	{ret.l,last}
MACR	!amissl_SSL_CTX_set_default_verify_paths	{ret.l,last}
MACR	!amissl_SSL_CTX_load_verify_locations	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_session	{ret.l,last}
MACR	!amissl_SSL_get1_session	{ret.l,last}
MACR	!amissl_SSL_get_SSL_CTX	{ret.l,last}
MACR	!amissl_SSL_set_info_callback	{ret.l,par1,last}
MACR	!amissl_SSL_get_info_callback	{ret.l,last}
MACR	!amissl_SSL_state	{ret.l,last}
MACR	!amissl_SSL_set_verify_result	{ret.l,par1,last}
MACR	!amissl_SSL_get_verify_result	{ret.l,last}
MACR	!amissl_SSL_set_ex_data	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_ex_data	{ret.l,par1,last}
MACR	!amissl_SSL_get_ex_new_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_SSL_SESSION_set_ex_data	{ret.l,par1,par2,last}
MACR	!amissl_SSL_SESSION_get_ex_data	{ret.l,par1,last}
MACR	!amissl_SSL_SESSION_get_ex_new_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_SSL_CTX_set_ex_data	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_get_ex_data	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_get_ex_new_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_SSL_get_ex_data_X509_STORE_CTX_idx	{ret.l}
MACR	!amissl_SSL_CTX_set_tmp_rsa_callback	{ret.l,par1,last}
MACR	!amissl_SSL_set_tmp_rsa_callback	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_tmp_dh_callback	{ret.l,par1,last}
MACR	!amissl_SSL_set_tmp_dh_callback	{ret.l,par1,last}
MACR	!amissl_SSL_COMP_add_compression_method	{ret.l,par1,last}
MACR	!amissl_ERR_load_SSL_strings	{ret.l}
MACR	!amissl_sk_num	{ret.l,last}
MACR	!amissl_sk_value	{ret.l,par1,last}
MACR	!amissl_sk_set	{ret.l,par1,par2,last}
MACR	!amissl_sk_new	{ret.l,last}
MACR	!amissl_sk_new_null	{ret.l}
MACR	!amissl_sk_free	{ret.l,last}
MACR	!amissl_sk_pop_free	{ret.l,par1,last}
MACR	!amissl_sk_insert	{ret.l,par1,par2,last}
MACR	!amissl_sk_delete	{ret.l,par1,last}
MACR	!amissl_sk_delete_ptr	{ret.l,par1,last}
MACR	!amissl_sk_find	{ret.l,par1,last}
MACR	!amissl_sk_push	{ret.l,par1,last}
MACR	!amissl_sk_unshift	{ret.l,par1,last}
MACR	!amissl_sk_shift	{ret.l,last}
MACR	!amissl_sk_pop	{ret.l,last}
MACR	!amissl_sk_zero	{ret.l,last}
MACR	!amissl_sk_set_cmp_func	{ret.l,par1,last}
MACR	!amissl_sk_dup	{ret.l,last}
MACR	!amissl_sk_sort	{ret.l,last}
MACR	!amissl_sk_is_sorted	{ret.l,last}
MACR	!amissl_ms_time_new	{ret.l}
MACR	!amissl_ms_time_free	{ret.l,last}
MACR	!amissl_ms_time_get	{ret.l,last}
MACR	!amissl_ms_time_diff	{ret.l,par1,last}
MACR	!amissl_ms_time_cmp	{ret.l,par1,last}
MACR	!amissl_TXT_DB_read	{ret.l,par1,last}
MACR	!amissl_TXT_DB_write	{ret.l,par1,last}
MACR	!amissl_TXT_DB_create_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_TXT_DB_free	{ret.l,last}
MACR	!amissl_TXT_DB_get_by_index	{ret.l,par1,par2,last}
MACR	!amissl_TXT_DB_insert	{ret.l,par1,last}
MACR	!amissl_UI_new	{ret.l}
MACR	!amissl_UI_new_method	{ret.l,last}
MACR	!amissl_UI_free	{ret.l,last}
MACR	!amissl_UI_add_input_string	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_UI_dup_input_string	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_UI_add_verify_string	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_UI_dup_verify_string	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_UI_add_input_boolean	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_UI_dup_input_boolean	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_UI_add_info_string	{ret.l,par1,last}
MACR	!amissl_UI_dup_info_string	{ret.l,par1,last}
MACR	!amissl_UI_add_error_string	{ret.l,par1,last}
MACR	!amissl_UI_dup_error_string	{ret.l,par1,last}
MACR	!amissl_UI_construct_prompt	{ret.l,par1,par2,last}
MACR	!amissl_UI_add_user_data	{ret.l,par1,last}
MACR	!amissl_UI_get0_user_data	{ret.l,last}
MACR	!amissl_UI_get0_result	{ret.l,par1,last}
MACR	!amissl_UI_process	{ret.l,last}
MACR	!amissl_UI_ctrl	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_UI_get_ex_new_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_UI_set_ex_data	{ret.l,par1,par2,last}
MACR	!amissl_UI_get_ex_data	{ret.l,par1,last}
MACR	!amissl_UI_set_default_method	{ret.l,last}
MACR	!amissl_UI_get_default_method	{ret.l}
MACR	!amissl_UI_get_method	{ret.l,last}
MACR	!amissl_UI_set_method	{ret.l,par1,last}
MACR	!amissl_UI_OpenSSL	{ret.l}
MACR	!amissl_UI_create_method	{ret.l,last}
MACR	!amissl_UI_destroy_method	{ret.l,last}
MACR	!amissl_UI_method_set_opener	{ret.l,par1,last}
MACR	!amissl_UI_method_set_writer	{ret.l,par1,last}
MACR	!amissl_UI_method_set_flusher	{ret.l,par1,last}
MACR	!amissl_UI_method_set_reader	{ret.l,par1,last}
MACR	!amissl_UI_method_set_closer	{ret.l,par1,last}
MACR	!amissl_UI_method_get_opener	{ret.l,last}
MACR	!amissl_UI_method_get_writer	{ret.l,last}
MACR	!amissl_UI_method_get_flusher	{ret.l,last}
MACR	!amissl_UI_method_get_reader	{ret.l,last}
MACR	!amissl_UI_method_get_closer	{ret.l,last}
MACR	!amissl_UI_get_string_type	{ret.l,last}
MACR	!amissl_UI_get_input_flags	{ret.l,last}
MACR	!amissl_UI_get0_output_string	{ret.l,last}
MACR	!amissl_UI_get0_action_string	{ret.l,last}
MACR	!amissl_UI_get0_result_string	{ret.l,last}
MACR	!amissl_UI_get0_test_string	{ret.l,last}
MACR	!amissl_UI_get_result_minsize	{ret.l,last}
MACR	!amissl_UI_get_result_maxsize	{ret.l,last}
MACR	!amissl_UI_set_result	{ret.l,par1,par2,last}
MACR	!amissl_UI_UTIL_read_pw_string	{ret.l,par1,par2,par3,last}
MACR	!amissl_UI_UTIL_read_pw	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_ERR_load_UI_strings	{ret.l}
MACR	!amissl__ossl_old_des_read_pw_string	{ret.l,par1,par2,par3,last}
MACR	!amissl__ossl_old_des_read_pw	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_verify_cert_error_string	{ret.l,last}
MACR	!amissl_X509_verify	{ret.l,par1,last}
MACR	!amissl_X509_REQ_verify	{ret.l,par1,last}
MACR	!amissl_X509_CRL_verify	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKI_verify	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKI_b64_decode	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKI_b64_encode	{ret.l,last}
MACR	!amissl_NETSCAPE_SPKI_get_pubkey	{ret.l,last}
MACR	!amissl_NETSCAPE_SPKI_set_pubkey	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKI_print	{ret.l,par1,last}
MACR	!amissl_X509_signature_print	{ret.l,par1,par2,last}
MACR	!amissl_X509_sign	{ret.l,par1,par2,last}
MACR	!amissl_X509_REQ_sign	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_sign	{ret.l,par1,par2,last}
MACR	!amissl_NETSCAPE_SPKI_sign	{ret.l,par1,par2,last}
MACR	!amissl_X509_pubkey_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_CRL_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_REQ_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_NAME_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_d2i_X509_bio	{ret.l,par1,last}
MACR	!amissl_i2d_X509_bio	{ret.l,par1,last}
MACR	!amissl_d2i_X509_CRL_bio	{ret.l,par1,last}
MACR	!amissl_i2d_X509_CRL_bio	{ret.l,par1,last}
MACR	!amissl_d2i_X509_REQ_bio	{ret.l,par1,last}
MACR	!amissl_i2d_X509_REQ_bio	{ret.l,par1,last}
MACR	!amissl_d2i_RSAPrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_i2d_RSAPrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_d2i_RSAPublicKey_bio	{ret.l,par1,last}
MACR	!amissl_i2d_RSAPublicKey_bio	{ret.l,par1,last}
MACR	!amissl_d2i_RSA_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_i2d_RSA_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_d2i_DSA_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_i2d_DSA_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_d2i_DSAPrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_i2d_DSAPrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_d2i_PKCS8_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PKCS8_bio	{ret.l,par1,last}
MACR	!amissl_d2i_PKCS8_PRIV_KEY_INFO_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PKCS8_PRIV_KEY_INFO_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PKCS8PrivateKeyInfo_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_d2i_PrivateKey_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_d2i_PUBKEY_bio	{ret.l,par1,last}
MACR	!amissl_X509_dup	{ret.l,last}
MACR	!amissl_X509_ATTRIBUTE_dup	{ret.l,last}
MACR	!amissl_X509_EXTENSION_dup	{ret.l,last}
MACR	!amissl_X509_CRL_dup	{ret.l,last}
MACR	!amissl_X509_REQ_dup	{ret.l,last}
MACR	!amissl_X509_ALGOR_dup	{ret.l,last}
MACR	!amissl_X509_NAME_dup	{ret.l,last}
MACR	!amissl_X509_NAME_ENTRY_dup	{ret.l,last}
MACR	!amissl_X509_cmp_time	{ret.l,par1,last}
MACR	!amissl_X509_cmp_current_time	{ret.l,last}
MACR	!amissl_X509_time_adj	{ret.l,par1,par2,last}
MACR	!amissl_X509_gmtime_adj	{ret.l,par1,last}
MACR	!amissl_X509_get_default_cert_area	{ret.l}
MACR	!amissl_X509_get_default_cert_dir	{ret.l}
MACR	!amissl_X509_get_default_cert_file	{ret.l}
MACR	!amissl_X509_get_default_cert_dir_env	{ret.l}
MACR	!amissl_X509_get_default_cert_file_env	{ret.l}
MACR	!amissl_X509_get_default_private_dir	{ret.l}
MACR	!amissl_X509_to_X509_REQ	{ret.l,par1,par2,last}
MACR	!amissl_X509_REQ_to_X509	{ret.l,par1,par2,last}
MACR	!amissl_X509_ALGOR_new	{ret.l}
MACR	!amissl_X509_ALGOR_free	{ret.l,last}
MACR	!amissl_d2i_X509_ALGOR	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_ALGOR	{ret.l,par1,last}
MACR	!amissl_X509_ALGOR_it	{ret.l}
MACR	!amissl_X509_VAL_new	{ret.l}
MACR	!amissl_X509_VAL_free	{ret.l,last}
MACR	!amissl_d2i_X509_VAL	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_VAL	{ret.l,par1,last}
MACR	!amissl_X509_VAL_it	{ret.l}
MACR	!amissl_X509_PUBKEY_new	{ret.l}
MACR	!amissl_X509_PUBKEY_free	{ret.l,last}
MACR	!amissl_d2i_X509_PUBKEY	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_PUBKEY	{ret.l,par1,last}
MACR	!amissl_X509_PUBKEY_it	{ret.l}
MACR	!amissl_X509_PUBKEY_set	{ret.l,par1,last}
MACR	!amissl_X509_PUBKEY_get	{ret.l,last}
MACR	!amissl_X509_get_pubkey_parameters	{ret.l,par1,last}
MACR	!amissl_i2d_PUBKEY	{ret.l,par1,last}
MACR	!amissl_d2i_PUBKEY	{ret.l,par1,par2,last}
MACR	!amissl_i2d_RSA_PUBKEY	{ret.l,par1,last}
MACR	!amissl_d2i_RSA_PUBKEY	{ret.l,par1,par2,last}
MACR	!amissl_i2d_DSA_PUBKEY	{ret.l,par1,last}
MACR	!amissl_d2i_DSA_PUBKEY	{ret.l,par1,par2,last}
MACR	!amissl_X509_SIG_new	{ret.l}
MACR	!amissl_X509_SIG_free	{ret.l,last}
MACR	!amissl_d2i_X509_SIG	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_SIG	{ret.l,par1,last}
MACR	!amissl_X509_SIG_it	{ret.l}
MACR	!amissl_X509_REQ_INFO_new	{ret.l}
MACR	!amissl_X509_REQ_INFO_free	{ret.l,last}
MACR	!amissl_d2i_X509_REQ_INFO	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_REQ_INFO	{ret.l,par1,last}
MACR	!amissl_X509_REQ_INFO_it	{ret.l}
MACR	!amissl_X509_REQ_new	{ret.l}
MACR	!amissl_X509_REQ_free	{ret.l,last}
MACR	!amissl_d2i_X509_REQ	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_REQ	{ret.l,par1,last}
MACR	!amissl_X509_REQ_it	{ret.l}
MACR	!amissl_X509_ATTRIBUTE_new	{ret.l}
MACR	!amissl_X509_ATTRIBUTE_free	{ret.l,last}
MACR	!amissl_d2i_X509_ATTRIBUTE	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_ATTRIBUTE	{ret.l,par1,last}
MACR	!amissl_X509_ATTRIBUTE_it	{ret.l}
MACR	!amissl_X509_ATTRIBUTE_create	{ret.l,par1,par2,last}
MACR	!amissl_X509_EXTENSION_new	{ret.l}
MACR	!amissl_X509_EXTENSION_free	{ret.l,last}
MACR	!amissl_d2i_X509_EXTENSION	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_EXTENSION	{ret.l,par1,last}
MACR	!amissl_X509_EXTENSION_it	{ret.l}
MACR	!amissl_X509_NAME_ENTRY_new	{ret.l}
MACR	!amissl_X509_NAME_ENTRY_free	{ret.l,last}
MACR	!amissl_d2i_X509_NAME_ENTRY	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_NAME_ENTRY	{ret.l,par1,last}
MACR	!amissl_X509_NAME_ENTRY_it	{ret.l}
MACR	!amissl_X509_NAME_new	{ret.l}
MACR	!amissl_X509_NAME_free	{ret.l,last}
MACR	!amissl_d2i_X509_NAME	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_NAME	{ret.l,par1,last}
MACR	!amissl_X509_NAME_it	{ret.l}
MACR	!amissl_X509_NAME_set	{ret.l,par1,last}
MACR	!amissl_X509_CINF_new	{ret.l}
MACR	!amissl_X509_CINF_free	{ret.l,last}
MACR	!amissl_d2i_X509_CINF	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_CINF	{ret.l,par1,last}
MACR	!amissl_X509_CINF_it	{ret.l}
MACR	!amissl_X509_new	{ret.l}
MACR	!amissl_X509_free	{ret.l,last}
MACR	!amissl_d2i_X509	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509	{ret.l,par1,last}
MACR	!amissl_X509_it	{ret.l}
MACR	!amissl_X509_CERT_AUX_new	{ret.l}
MACR	!amissl_X509_CERT_AUX_free	{ret.l,last}
MACR	!amissl_d2i_X509_CERT_AUX	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_CERT_AUX	{ret.l,par1,last}
MACR	!amissl_X509_CERT_AUX_it	{ret.l}
MACR	!amissl_X509_get_ex_new_index	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_set_ex_data	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ex_data	{ret.l,par1,last}
MACR	!amissl_i2d_X509_AUX	{ret.l,par1,last}
MACR	!amissl_d2i_X509_AUX	{ret.l,par1,par2,last}
MACR	!amissl_X509_alias_set1	{ret.l,par1,par2,last}
MACR	!amissl_X509_keyid_set1	{ret.l,par1,par2,last}
MACR	!amissl_X509_alias_get0	{ret.l,par1,last}
MACR	!amissl_X509_TRUST_set_default	{ret.l,last}
MACR	!amissl_X509_TRUST_set	{ret.l,par1,last}
MACR	!amissl_X509_add1_trust_object	{ret.l,par1,last}
MACR	!amissl_X509_add1_reject_object	{ret.l,par1,last}
MACR	!amissl_X509_trust_clear	{ret.l,last}
MACR	!amissl_X509_reject_clear	{ret.l,last}
MACR	!amissl_X509_REVOKED_new	{ret.l}
MACR	!amissl_X509_REVOKED_free	{ret.l,last}
MACR	!amissl_d2i_X509_REVOKED	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_REVOKED	{ret.l,par1,last}
MACR	!amissl_X509_REVOKED_it	{ret.l}
MACR	!amissl_X509_CRL_INFO_new	{ret.l}
MACR	!amissl_X509_CRL_INFO_free	{ret.l,last}
MACR	!amissl_d2i_X509_CRL_INFO	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_CRL_INFO	{ret.l,par1,last}
MACR	!amissl_X509_CRL_INFO_it	{ret.l}
MACR	!amissl_X509_CRL_new	{ret.l}
MACR	!amissl_X509_CRL_free	{ret.l,last}
MACR	!amissl_d2i_X509_CRL	{ret.l,par1,par2,last}
MACR	!amissl_i2d_X509_CRL	{ret.l,par1,last}
MACR	!amissl_X509_CRL_it	{ret.l}
MACR	!amissl_X509_CRL_add0_revoked	{ret.l,par1,last}
MACR	!amissl_X509_PKEY_new	{ret.l}
MACR	!amissl_X509_PKEY_free	{ret.l,last}
MACR	!amissl_i2d_X509_PKEY	{ret.l,par1,last}
MACR	!amissl_d2i_X509_PKEY	{ret.l,par1,par2,last}
MACR	!amissl_NETSCAPE_SPKI_new	{ret.l}
MACR	!amissl_NETSCAPE_SPKI_free	{ret.l,last}
MACR	!amissl_d2i_NETSCAPE_SPKI	{ret.l,par1,par2,last}
MACR	!amissl_i2d_NETSCAPE_SPKI	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKI_it	{ret.l}
MACR	!amissl_NETSCAPE_SPKAC_new	{ret.l}
MACR	!amissl_NETSCAPE_SPKAC_free	{ret.l,last}
MACR	!amissl_d2i_NETSCAPE_SPKAC	{ret.l,par1,par2,last}
MACR	!amissl_i2d_NETSCAPE_SPKAC	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_SPKAC_it	{ret.l}
MACR	!amissl_NETSCAPE_CERT_SEQUENCE_new	{ret.l}
MACR	!amissl_NETSCAPE_CERT_SEQUENCE_free	{ret.l,last}
MACR	!amissl_d2i_NETSCAPE_CERT_SEQUENCE	{ret.l,par1,par2,last}
MACR	!amissl_i2d_NETSCAPE_CERT_SEQUENCE	{ret.l,par1,last}
MACR	!amissl_NETSCAPE_CERT_SEQUENCE_it	{ret.l}
MACR	!amissl_X509_INFO_new	{ret.l}
MACR	!amissl_X509_INFO_free	{ret.l,last}
MACR	!amissl_X509_NAME_oneline	{ret.l,par1,par2,last}
MACR	!amissl_ASN1_verify	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_ASN1_digest	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_ASN1_sign	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_ASN1_item_digest	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_ASN1_item_verify	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_ASN1_item_sign	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_X509_set_version	{ret.l,par1,last}
MACR	!amissl_X509_set_serialNumber	{ret.l,par1,last}
MACR	!amissl_X509_get_serialNumber	{ret.l,last}
MACR	!amissl_X509_set_issuer_name	{ret.l,par1,last}
MACR	!amissl_X509_get_issuer_name	{ret.l,last}
MACR	!amissl_X509_set_subject_name	{ret.l,par1,last}
MACR	!amissl_X509_get_subject_name	{ret.l,last}
MACR	!amissl_X509_set_notBefore	{ret.l,par1,last}
MACR	!amissl_X509_set_notAfter	{ret.l,par1,last}
MACR	!amissl_X509_set_pubkey	{ret.l,par1,last}
MACR	!amissl_X509_get_pubkey	{ret.l,last}
MACR	!amissl_X509_get0_pubkey_bitstr	{ret.l,last}
MACR	!amissl_X509_certificate_type	{ret.l,par1,last}
MACR	!amissl_X509_REQ_set_version	{ret.l,par1,last}
MACR	!amissl_X509_REQ_set_subject_name	{ret.l,par1,last}
MACR	!amissl_X509_REQ_set_pubkey	{ret.l,par1,last}
MACR	!amissl_X509_REQ_get_pubkey	{ret.l,last}
MACR	!amissl_X509_REQ_extension_nid	{ret.l,last}
MACR	!amissl_X509_REQ_get_extension_nids	{ret.l}
MACR	!amissl_X509_REQ_set_extension_nids	{ret.l,last}
MACR	!amissl_X509_REQ_get_extensions	{ret.l,last}
MACR	!amissl_X509_REQ_add_extensions_nid	{ret.l,par1,par2,last}
MACR	!amissl_X509_REQ_add_extensions	{ret.l,par1,last}
MACR	!amissl_X509_REQ_get_attr_count	{ret.l,last}
MACR	!amissl_X509_REQ_get_attr_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509_REQ_get_attr_by_OBJ	{ret.l,par1,par2,last}
MACR	!amissl_X509_REQ_get_attr	{ret.l,par1,last}
MACR	!amissl_X509_REQ_delete_attr	{ret.l,par1,last}
MACR	!amissl_X509_REQ_add1_attr	{ret.l,par1,last}
MACR	!amissl_X509_REQ_add1_attr_by_OBJ	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_REQ_add1_attr_by_NID	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_REQ_add1_attr_by_txt	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_CRL_set_version	{ret.l,par1,last}
MACR	!amissl_X509_CRL_set_issuer_name	{ret.l,par1,last}
MACR	!amissl_X509_CRL_set_lastUpdate	{ret.l,par1,last}
MACR	!amissl_X509_CRL_set_nextUpdate	{ret.l,par1,last}
MACR	!amissl_X509_CRL_sort	{ret.l,last}
MACR	!amissl_X509_REVOKED_set_serialNumber	{ret.l,par1,last}
MACR	!amissl_X509_REVOKED_set_revocationDate	{ret.l,par1,last}
MACR	!amissl_X509_check_private_key	{ret.l,par1,last}
MACR	!amissl_X509_issuer_and_serial_cmp	{ret.l,par1,last}
MACR	!amissl_X509_issuer_and_serial_hash	{ret.l,last}
MACR	!amissl_X509_issuer_name_cmp	{ret.l,par1,last}
MACR	!amissl_X509_issuer_name_hash	{ret.l,last}
MACR	!amissl_X509_subject_name_cmp	{ret.l,par1,last}
MACR	!amissl_X509_subject_name_hash	{ret.l,last}
MACR	!amissl_X509_cmp	{ret.l,par1,last}
MACR	!amissl_X509_NAME_cmp	{ret.l,par1,last}
MACR	!amissl_X509_NAME_hash	{ret.l,last}
MACR	!amissl_X509_CRL_cmp	{ret.l,par1,last}
MACR	!amissl_X509_NAME_print	{ret.l,par1,par2,last}
MACR	!amissl_X509_NAME_print_ex	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_print_ex	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_print	{ret.l,par1,last}
MACR	!amissl_X509_ocspid_print	{ret.l,par1,last}
MACR	!amissl_X509_CERT_AUX_print	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_print	{ret.l,par1,last}
MACR	!amissl_X509_REQ_print_ex	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_REQ_print	{ret.l,par1,last}
MACR	!amissl_X509_NAME_entry_count	{ret.l,last}
MACR	!amissl_X509_NAME_get_text_by_NID	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_NAME_get_text_by_OBJ	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_NAME_get_index_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509_NAME_get_index_by_OBJ	{ret.l,par1,par2,last}
MACR	!amissl_X509_NAME_get_entry	{ret.l,par1,last}
MACR	!amissl_X509_NAME_delete_entry	{ret.l,par1,last}
MACR	!amissl_X509_NAME_add_entry	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_NAME_add_entry_by_OBJ	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_X509_NAME_add_entry_by_NID	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_X509_NAME_ENTRY_create_by_txt	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_NAME_ENTRY_create_by_NID	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_NAME_add_entry_by_txt	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_X509_NAME_ENTRY_create_by_OBJ	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_NAME_ENTRY_set_object	{ret.l,par1,last}
MACR	!amissl_X509_NAME_ENTRY_set_data	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_NAME_ENTRY_get_object	{ret.l,last}
MACR	!amissl_X509_NAME_ENTRY_get_data	{ret.l,last}
MACR	!amissl_X509v3_get_ext_count	{ret.l,last}
MACR	!amissl_X509v3_get_ext_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509v3_get_ext_by_OBJ	{ret.l,par1,par2,last}
MACR	!amissl_X509v3_get_ext_by_critical	{ret.l,par1,par2,last}
MACR	!amissl_X509v3_get_ext	{ret.l,par1,last}
MACR	!amissl_X509v3_delete_ext	{ret.l,par1,last}
MACR	!amissl_X509v3_add_ext	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ext_count	{ret.l,last}
MACR	!amissl_X509_get_ext_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ext_by_OBJ	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ext_by_critical	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ext	{ret.l,par1,last}
MACR	!amissl_X509_delete_ext	{ret.l,par1,last}
MACR	!amissl_X509_add_ext	{ret.l,par1,par2,last}
MACR	!amissl_X509_get_ext_d2i	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_add1_ext_i2d	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_CRL_get_ext_count	{ret.l,last}
MACR	!amissl_X509_CRL_get_ext_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_get_ext_by_OBJ	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_get_ext_by_critical	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_get_ext	{ret.l,par1,last}
MACR	!amissl_X509_CRL_delete_ext	{ret.l,par1,last}
MACR	!amissl_X509_CRL_add_ext	{ret.l,par1,par2,last}
MACR	!amissl_X509_CRL_get_ext_d2i	{ret.l,par1,par2,par3,last}
MACR	!amissl_X509_CRL_add1_ext_i2d	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_X509_REVOKED_get_ext_count	{ret.l,last}
MACR	!amissl_X509_REVOKED_get_ext_by_NID	{ret.l,par1,par2,last}
MACR	!amissl_X509_REVOKED_get_ext_by_OBJ	{ret.l,par1,par2,last}
